,Time,Data
0,0.0,597
1,0.016192375000173342,591
2,0.032244416999674286,597
3,0.047492458000306215,601
4,0.0623867499998596,601
5,0.07893770900045638,599
6,0.09418929200001003,603
7,0.10925020900049276,607
8,0.1242459590002909,609
9,0.13983674999963114,609
10,0.15612241700000595,609
11,0.17237670800022897,613
12,0.1884093340004256,617
13,0.20402279199970508,619
14,0.2190850839997438,619
15,0.2356381669997063,619
16,0.2501668340000833,625
17,0.26521574999969744,627
18,0.28019583399964176,633
19,0.29562766700018983,671
20,0.3112687080001706,805
21,0.32709866700042767,907
22,0.3432498749998558,861
23,0.359473125000477,809
24,0.3749759170004836,841
25,0.39099337500010733,873
26,0.4072863330002292,867
27,0.4234327920003125,833
28,0.4400367919997734,827
29,0.4562549170004786,845
30,0.47236741699998674,845
31,0.4892630000003919,815
32,0.5061597080002684,769
33,0.5226537079997797,715
34,0.5390710000001491,663
35,0.5555022500002451,551
36,0.5716002500003015,471
37,0.5882239590000609,563
38,0.60511624999981,547
39,0.6221200830004818,549
40,0.6389149590004308,549
41,0.6575037080001493,559
42,0.6750108340002043,559
43,0.6924497079999128,571
44,0.7095387090002987,577
45,0.7259487920000538,581
46,0.7424445420001575,585
47,0.7587141249996421,585
48,0.7753889590003382,587
49,0.7918097920000946,595
50,0.8088643339997361,601
51,0.8262536250003905,605
52,0.8421448750004856,609
53,0.8588045420001436,609
54,0.8751887919997898,611
55,0.8912607089996527,617
56,0.9077457920002416,623
57,0.9247959169997557,627
58,0.9413165420000951,629
59,0.9573779579995971,629
60,0.9739690839996911,631
61,0.991141417000108,639
62,1.0072881249998318,643
63,1.0240530000000945,645
64,1.041086209000241,645
65,1.0574675830002889,645
66,1.074311958999715,651
67,1.0912543340000411,655
68,1.1072469170003387,659
69,1.1239936669999224,661
70,1.1406670839996877,661
71,1.1573095419998936,661
72,1.174066667000261,665
73,1.1903686249997918,669
74,1.207418250000046,671
75,1.2240041249997375,673
76,1.2409477920000427,673
77,1.2573492090004947,673
78,1.2747889170004782,679
79,1.2916182500002833,693
80,1.308441834000405,769
81,1.3253184590003002,929
82,1.3423393339999166,945
83,1.3595143339998685,867
84,1.3763711669998884,873
85,1.392446709000069,915
86,1.4096511249999821,915
87,1.4259344170004624,893
88,1.4426208340000812,879
89,1.4590527919999658,887
90,1.4758829170004901,889
91,1.4919962499998292,867
92,1.5088518760003353,821
93,1.5251691250005024,767
94,1.5420004170000539,717
95,1.5585517090003123,621
96,1.5754836670002987,515
97,1.5915885000003982,607
98,1.6081880419997105,573
99,1.6244834170001923,585
100,1.6420084589999533,581
101,1.6585206259996994,585
102,1.67502983400027,593
103,1.6927173340000081,595
104,1.709350459000234,605
105,1.7258983749998151,609
106,1.7424599169999055,609
107,1.7597198339999522,611
108,1.7761516669997945,613
109,1.7924590000002354,617
110,1.80858816700038,623
111,1.8253175420004482,627
112,1.8427597090003474,625
113,1.8601173750003,629
114,1.8765315419996114,631
115,1.8948520840003766,631
116,1.910816167000121,639
117,1.9273669169997447,641
118,1.9434541259997786,645
119,1.9600760840003204,645
120,1.9758697090001078,643
121,1.9927417500002775,649
122,2.0096930420004355,653
123,2.028420042000107,657
124,2.050193042000501,659
125,2.0667500839999775,663
126,2.0844980419997228,663
127,2.101443874999859,663
128,2.11854995900012,663
129,2.135246167000332,665
130,2.1521640840001055,669
131,2.169076916999984,671
132,2.1855954590000692,673
133,2.2023813340001652,671
134,2.2192889170000853,673
135,2.2362802090001423,671
136,2.252300125000147,675
137,2.2692225009996037,681
138,2.2862680420003016,685
139,2.3037513760000365,715
140,2.3205475419999857,833
141,2.3391925420000916,953
142,2.35908020900024,891
143,2.3766298749997077,863
144,2.3943541669996193,899
145,2.412266874999659,921
146,2.429851959000189,881
147,2.4471705839996503,881
148,2.4639267920001657,881
149,2.4811382090001644,875
150,2.498475917000178,857
151,2.5157331669997802,801
152,2.5335149590000583,747
153,2.55074495900044,691
154,2.567365126000368,585
155,2.584174126000107,509
156,2.602375251000012,591
157,2.619374042000345,571
158,2.636121251000077,573
159,2.6530226260001655,577
160,2.6693170010003087,585
161,2.686080542000127,589
162,2.703093125999658,593
163,2.720070334000411,595
164,2.736273667000205,597
165,2.753258917000494,601
166,2.770439959000214,603
167,2.7871892089997345,609
168,2.803701292000369,609
169,2.820683167000425,611
170,2.837973583999883,613
171,2.8556289589996595,615
172,2.8735853340003814,617
173,2.892366500999742,623
174,2.909377209000013,629
175,2.927129708999928,631
176,2.944015916999888,633
177,2.9633781259999523,633
178,2.98032429199975,635
179,2.997338541999852,633
180,3.013896041999942,639
181,3.0308075419998204,641
182,3.047386250999807,645
183,3.064444917000401,647
184,3.080817666999792,647
185,3.0978057510001236,645
186,3.1143889169998147,649
187,3.1313763759999347,651
188,3.147688375999678,655
189,3.164779376000297,657
190,3.1811972510004125,655
191,3.1985089589998097,655
192,3.21508704200005,657
193,3.2330905839999105,659
194,3.249854917000448,663
195,3.2669796259997383,667
196,3.283549667000443,669
197,3.301076458999887,669
198,3.317801041999701,723
199,3.336998916999619,895
200,3.3535499589997926,937
201,3.3707742509996024,863
202,3.3871993760003534,861
203,3.404470041999957,895
204,3.420932666999761,905
205,3.440086626000266,869
206,3.4597738339998614,861
207,3.4773927920005008,873
208,3.494481708999956,873
209,3.511282792000202,835
210,3.527846916999806,789
211,3.545268458999999,729
212,3.5616383759997916,667
213,3.5781044169998495,557
214,3.59461550099968,511
215,3.6110510839998824,555
216,3.6276202509998257,559
217,3.6442251260004923,563
218,3.660881875999621,567
219,3.6775361669997437,575
220,3.6944700009998996,579
221,3.712395251000089,585
222,3.7294229589997485,591
223,3.7463187920002383,595
224,3.765896709000117,593
225,3.784014042000308,599
226,3.8014168339996104,601
227,3.8188091259999055,603
228,3.8381307509998805,605
229,3.855535876000431,607
230,3.873845500999778,613
231,3.8908673759997328,617
232,3.9060381259996575,619
233,3.921932500999901,621
234,3.936802166999769,619
235,3.9515009599999757,621
236,3.9660960439996416,627
237,3.9809520440003325,627
238,3.996308544000385,625
239,4.01144962699982,629
240,4.0266785849999,633
241,4.043282585999805,633
242,4.059012626999902,633
243,4.074922044000232,635
244,4.090768293999645,639
245,4.1077113769997595,643
246,4.124366502000157,645
247,4.140403669000079,643
248,4.1573657099997945,643
249,4.173664502000065,647
250,4.190508835000401,651
251,4.208328669000366,655
252,4.225897835000069,655
253,4.242778376999922,653
254,4.260083668999869,653
255,4.276667209999687,657
256,4.294145711000056,661
257,4.3105340439997235,679
258,4.329006169000422,759
259,4.345285502000479,925
260,4.361739834999753,915
261,4.378613001999838,853
262,4.395440127000256,863
263,4.41145787700043,891
264,4.427577377000489,905
265,4.444126168999901,873
266,4.460968460000004,857
267,4.4771159190004255,861
268,4.494270877000417,869
269,4.512673209999775,849
270,4.529717835999691,791
271,4.546322209999744,739
272,4.562735460000113,685
273,4.579594294000344,581
274,4.598142044000269,501
275,4.614596086000347,565
276,4.630899877000047,559
277,4.647285127000032,563
278,4.663816668999971,567
279,4.680353626999931,569
280,4.696688834999804,573
281,4.713677335999819,577
282,4.730145086000448,585
283,4.746419502000208,591
284,4.765191168999991,591
285,4.781578709999849,593
286,4.79810558600002,595
287,4.814700711000114,597
288,4.831073627000478,601
